Log file open, 03/03/22 12:40:02
LogInit: LLM is enabled
[2022.03.03-12.39.18:388][524]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:388][524]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:431][529]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:431][529]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:431][529]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:474][534]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:474][534]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:474][534]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:520][538]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:520][538]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:520][538]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:587][540]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:587][540]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:587][540]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:621][541]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:621][541]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:621][541]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:653][542]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:653][542]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:653][542]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:688][544]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:688][544]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:688][544]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:755][546]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:755][546]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:755][546]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:773][548]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:773][548]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:773][548]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:815][553]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:815][553]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:815][553]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:859][558]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:859][558]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:859][558]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:904][563]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:904][563]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:904][563]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:942][566]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:942][566]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:942][566]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:992][571]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.18:992][571]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.18:992][571]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:026][575]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:026][575]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:026][575]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:069][580]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:069][580]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:069][580]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:111][585]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:112][585]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:112][585]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:162][591]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:162][591]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:162][591]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:205][596]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:205][596]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:205][596]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:247][601]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:248][601]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:248][601]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:290][606]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:290][606]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:290][606]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:324][610]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:324][610]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:324][610]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:885][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:886][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:886][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:886][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:886][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:886][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:887][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:887][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:887][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:888][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:888][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:888][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:889][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:889][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:889][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:890][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:890][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:890][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:891][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:891][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:891][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:892][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:892][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:892][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:893][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:893][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:893][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:894][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:894][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:894][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:895][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:895][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:895][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:896][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:896][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:896][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:897][676]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:897][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:897][676]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:916][678]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:916][678]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:916][678]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:959][683]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.19:959][683]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.19:959][683]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:001][688]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:001][688]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:001][688]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:043][693]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:043][693]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:043][693]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:086][698]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:086][698]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:086][698]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:128][703]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:128][703]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:128][703]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:172][707]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:172][707]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:173][707]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:216][712]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:216][712]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:216][712]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:256][715]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:256][715]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:256][715]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:291][719]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:291][719]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:291][719]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:341][725]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:341][725]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:341][725]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:376][729]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:376][729]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:376][729]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:423][733]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:423][733]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:423][733]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:465][738]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-12.39.20:465][738]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:465][738]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-12.39.20:507][743]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
