Log file open, 03/02/22 14:23:42
LogInit: LLM is enabled
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module PacketHandler (304)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (302)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (300)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module MediaAssets (298)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module Overlay (296)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module OverlayEditor (295)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module VREditor (292)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module StringTableEditor (290)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (288)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (286)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module FunctionalTesting (284)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (282)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (281)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module UMG (278)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module UMGEditor (277)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module MessageLog (275)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module SlateReflector (270)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module Slate (268)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module SlateCore (266)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (264)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module UnrealEd (262)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module MRMesh (260)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (258)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (256)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module XAudio2 (254)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module Networking (252)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module Core (250)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module MaterialEditor (248)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module MovieSceneTools (246)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module CurveEditor (245)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module Sequencer (243)
[2022.03.02-14.39.58:226][202]LogModuleManager: Shutting down and abandoning module EditorStyle (242)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module KismetCompiler (238)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module MeshBuilder (236)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module MeshUtilities (234)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (233)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (232)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (231)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (229)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (227)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (225)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module MaterialBaking (221)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (216)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module DerivedDataCache (214)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module TargetPlatform (212)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (211)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (209)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (207)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (205)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (203)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (201)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (199)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (197)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (195)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (193)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (191)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module ImageWrapper (190)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (187)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (185)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (183)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (181)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (179)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (177)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (175)
[2022.03.02-14.39.58:227][202]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (173)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (171)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (169)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (167)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (165)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (163)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (161)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (159)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (157)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (155)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (153)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (151)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (149)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module Messaging (147)
[2022.03.02-14.39.58:228][202]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (145)
[2022.03.02-14.39.58:229][202]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (143)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (141)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module InputCore (138)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module Settings (136)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (134)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module PhysXCooking (132)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module Chaos (130)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (128)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (127)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module AVEncoder (126)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (122)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module SteamVRInput (120)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module SteamVR (118)
[2022.03.02-14.39.58:231][202]LogHMD: Freeing OpenVRDLLHandle.
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module OculusHMD (116)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module MLSDK (114)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module MagicLeap (112)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (110)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module ChunkDownloader (108)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (106)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (104)
[2022.03.02-14.39.58:231][202]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (100)
[2022.03.02-14.39.58:232][202]LogModuleManager: Shutting down and abandoning module XMPP (95)
[2022.03.02-14.39.58:232][202]LogModuleManager: Shutting down and abandoning module WebSockets (94)
[2022.03.02-14.39.58:262][202]LogModuleManager: Shutting down and abandoning module HTTP (91)
[2022.03.02-14.39.58:262][202]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2022.03.02-14.39.58:262][202]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B68C4BA1D-40E0-4FD4-895D-1E8C19828617%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=c5406ff543fe2c9308789fa10ff72bd6%7Ca698ad11bab447beb69099fd94a601ff%7Cab6dfe49-f986-4125-9621-7f629fc9d6ba&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.03.02-14.39.58:262][202]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2022.03.02-14.39.58:280][202]LogModuleManager: Shutting down and abandoning module SSL (90)
[2022.03.02-14.39.58:280][202]LogModuleManager: Shutting down and abandoning module WmfMedia (86)
[2022.03.02-14.39.58:281][202]LogModuleManager: Shutting down and abandoning module Media (85)
[2022.03.02-14.39.58:282][202]LogModuleManager: Shutting down and abandoning module MediaInfo (84)
[2022.03.02-14.39.58:282][202]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (80)
[2022.03.02-14.39.58:282][202]LogModuleManager: Shutting down and abandoning module RemoteSession (78)
[2022.03.02-14.39.58:282][202]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (76)
[2022.03.02-14.39.58:282][202]LogModuleManager: Shutting down and abandoning module NiagaraShader (74)
[2022.03.02-14.39.58:282][202]LogModuleManager: Shutting down and abandoning module ColorCorrectRegions (72)
[2022.03.02-14.39.58:282][202]LogModuleManager: Shutting down and abandoning module ChaosCloth (70)
[2022.03.02-14.39.58:282][202]LogModuleManager: Shutting down and abandoning module VariantManagerContent (68)
[2022.03.02-14.39.58:282][202]LogModuleManager: Shutting down and abandoning module DatasmithContent (66)
[2022.03.02-14.39.58:282][202]LogModuleManager: Shutting down and abandoning module OpenCVHelper (64)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module OpenCVLensDistortion (62)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module OpenCVLensCalibration (60)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module LensDistortion (58)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module OpenColorIO (56)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module AISupportModule (54)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module LivestreamingToolkitEditorShaders (52)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2022.03.02-14.39.58:283][202]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
