Log file open, 03/03/22 16:06:23
LogInit: LLM is enabled
[2022.03.03-15.06.53:588][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA0200] iPhone8Plus
[2022.03.03-15.06.53:588][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC2D00] iPhoneX
[2022.03.03-15.06.53:588][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA1000] iPhoneXS
[2022.03.03-15.06.53:588][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC0800] iPhoneXSMax
[2022.03.03-15.06.53:588][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA3500] iPhoneXR
[2022.03.03-15.06.53:588][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC3200] iPhone11
[2022.03.03-15.06.53:588][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA1300] iPhone11Pro
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC1700] iPhone11ProMax
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA1C00] iPhoneSE2
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E21E00] iPhone12Mini
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA3600] iPhone12
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E22700] iPhone12Pro
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA1D00] iPhone12ProMax
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E20E00] iPadPro105
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA3700] iPadPro129
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E21C00] iPadPro97
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA1B00] iPadPro2_129
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E20900] iPad5
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA2700] iPad6
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E21000] iPad7
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA3900] iPad8
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E22000] iPadPro11
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA0700] iPadPro2_11
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E21400] iPadPro3_129
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA0300] iPadPro4_129
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E20800] AppleTV
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA1900] AppleTV4K
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E22600] TVOS
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA3B00] Mac
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E21800] MacClient
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA0D00] MacNoEditor
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E20B00] MacServer
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA0A00] Linux
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E21500] LinuxAArch64
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA0600] LinuxNoEditor
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E22D00] LinuxAArch64NoEditor
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA2900] LinuxClient
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E21900] LinuxAArch64Client
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA1400] LinuxServer
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E22100] LinuxAArch64Server
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DA2A00] Android
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169E20200] Android_Low
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169D63E00] Android_Mid
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC1200] Android_High
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169D61B00] Android_Default
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC2A00] Android_Adreno4xx
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169D61A00] Android_Adreno5xx_Low
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC3500] Android_Adreno5xx
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169D63C00] Android_Adreno6xx
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC3F00] Android_Adreno6xx_Vulkan
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169D61600] Android_Mali_T6xx
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC0E00] Android_Mali_T7xx
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169D63D00] Android_Mali_T8xx
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC1800] Android_Mali_G71
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169D63800] Android_Mali_G72
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC2F00] Android_Mali_G72_Vulkan
[2022.03.03-15.06.53:589][158]LogDeviceProfile: Device profile begin destroy: [000002A169D63700] Android_Mali_G76
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC0400] Android_Mali_G76_Vulkan
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169D61900] Android_Mali_G77
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC2900] Android_Mali_G77_Vulkan
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169D61C00] Android_Vulkan_SM5
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC0300] Android_PowerVR_G6xxx
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169D62100] Android_PowerVR_GT7xxx
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC3400] Android_PowerVR_GE8xxx
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169D61400] Android_PowerVR_GM9xxx
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC3A00] Android_PowerVR_GM9xxx_Vulkan
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169D60400] Android_TegraK1
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC0700] Android_Unknown_Vulkan
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169D60300] Lumin
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169DC0600] Lumin_Desktop
[2022.03.03-15.06.53:590][158]LogDeviceProfile: Device profile begin destroy: [000002A169D62500] HoloLens
[2022.03.03-15.06.53:601][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.03-15.06.53:637][158]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.03-15.06.53:640][158]LogExit: Game engine shut down
[2022.03.03-15.06.53:677][158]LogExit: Object subsystem successfully closed.
[2022.03.03-15.06.53:703][158]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (588)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module SequenceRecorder (586)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module AutomationController (584)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module AutomationWorker (582)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module Voice (580)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module AIModule (578)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module GameplayDebugger (577)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module AITestSuite (575)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module NavigationSystem (573)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module SteamVREditor (570)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module ToolMenus (569)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module OculusMR (566)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (564)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (562)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module TakesCore (560)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (558)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module TakeRecorder (557)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module PlanarCut (554)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (552)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (550)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module WebMMedia (548)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (546)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (544)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (542)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module CharacterAI (540)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (538)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (536)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module SessionServices (534)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (532)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module LiveCoding (530)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module LevelSequence (528)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (526)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module MovieScene (524)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (522)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module PortalServices (520)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module PortalRpc (518)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module MessagingRpc (516)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (514)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module AudioMixerCore (513)
[2022.03.03-15.06.53:716][158]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (510)
[2022.03.03-15.06.53:719][158]LogModuleManager: Shutting down and abandoning module ProfilerService (508)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module TaskGraph (506)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module VPBookmark (504)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module VPUtilities (502)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module VirtualCamera (500)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module ConcertSyncUI (498)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module OculusInput (496)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module SQLiteSupport (494)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module DatabaseSupport (492)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (490)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module MultiUserClient (488)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (487)
[2022.03.03-15.06.53:857][158]LogModuleManager: Shutting down and abandoning module TakeMovieScene (484)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module Synthesis (482)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (480)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module OSC (478)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (476)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module GooglePAD (474)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module EditableMesh (472)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module CableComponent (470)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (468)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module AudioCapture (466)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (465)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module AssetTags (462)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (460)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (458)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module AppleImageUtils (456)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module AndroidPermission (454)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (452)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module VCamCore (450)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module MotoSynth (448)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module MediaIOCore (446)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module ImgMedia (444)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilities (442)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module MediaCompositing (440)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module SequencerScripting (438)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module TemplateSequence (436)
[2022.03.03-15.06.53:858][158]LogModuleManager: Shutting down and abandoning module MeshConversion (434)
